1,Pedersen  2007,17719337
2,Lee  2004,15135720
4,Issa  2015,26076856
5,Sidhu  2013,24004398
6,Chen  2006,16615675
7,Rajabi  2011,23051122
8,Ritchie  2008,19270852
9,Raviña  2007 ,16859777
10,Blaschke  2007 ,18030657
11,Tei  2004,15345794
12,Harrison-Woolrych  2006,16542208
13,Vieweg  2005,16156840
14,Digby  2010,20544619
15,Pham  2006,16849620
16,Salem  2019,31477476
28,Kontopoulos et al.  1981,7301675
29,Chu-Lin Tsai  2005,15837031
30,Sahashi et al.  2018 ,29126547
31,Kanjanauthai  2008 ,17919753
32,Tarabar  2008,18570170
33,Fayssoil  2011,21295285
34,Gregorio  2011,19540606
35,Le et al.  2019,30939273
36,Cullington  2013,23809388
37,Peters  2014,24508496
38,Gil  2003,14556883
41,Ginwalla  2009,19326637
42,Hanon  2010,20177760
51,Isbister  2006,16584372
53,Manini  2007,18072173
54,Mazur   1995,8707432
55,Pimentel  2008,18022786
56,Takaya  2009,19944332
57,Yamagiwa  2010,20199131
58,Choo  2009,19291568
59,Desmukh  2012,22412232
60,Huang  2007,17408770
61,Irie  2010,20966611
62,Thanavaro  2010,21411146
63,Thiruvenkaiajaran  2010,20514968
64,Jackson  1997,9308514
65,Cicci  2019,31911979
66,Rossi  2010,20394569
67,Colombo  2009,22276012
68,Woosley  1993,8445816
85,Green  1990,2321077
86,Traficante  2017,29849428
87,Philips  2007,17313469
88,Bodenhamer  1993,8340583
89,Choudhri  1995,7731343
90,Lee  2020,32089073
91,Bibler  1988,3263912
92,Stewart  2010,20529041
93,Segan  2020,32128485
94,Akers  2004,15040655
95,Asatryan  2017,29194874
96,Henstra  2017,28489458
97,Kent  2008,18363122
98,Olshansky  1982,6183970
99,Strasberg  1982,6184690
100,Mitchell  1989,2783374
101,Hayashi  1999,10234723
102,Gossinger  1987,3436333
103,Lopez  1987,3492908
104,Herrmann  1983,6829452
105,Matsuhashi  1989,2585889
106,Simons  1988,2900995
107,Brown  1986,3709557
112,Guelon  1986,3751946
113,Goodnough  2019,30777457
114,Vereckei  2013,23409733
115,Kohli  2019,30997339
116,Ali  2020,32850070
117,Farooq  2009,19655286
118,Marstrand  2018,31020182
119,Semedo  2020,33089050
120,Acosta-Materán  2016,27440957
121,Antoniou  2005,15927910
122,Chan  2009,19586358
123,Mukhtar  2015,26031986
124,Leitch  2007,17855324
125,Tanaka  2009,19602789
126,Kitt  2015 ,26438681
127,Gurbuz  2016,https://doi.org/10.1016/j.ehj.2015.07.004
128,Yazdan-Ashoori  2012,28357022
129,Hancox  2013,25165550
130,Kim  2005,16359290
131,Huang  2007,18070319
132,Kezerashvili  2007,17546486
133,Rosario  2010,20222297
134,Michalets  1998,9681092
135,Deamer  2001 ,11760927
136,Wilting  2006,16449492
137,Patane  2007 ,17689729
138,Lynch  2012,22825908
139,Lindsay  1990 ,2361389
140,Oberg and Bauman  1995 ,8602374
141,Sartori  1984,6465184
142,Wei  2017,29245320
143,Badshah  2009,19680025
144,Yoshioka  2011,30532838
145,Hadano  2013,30546746
146,Dale  2007,17284508
147,Altin  2007,17876386
148,Khan  2018,30193085
149,Bagchi  2010,20606839
150,Katz  2017,28755998
152,Bian  2020,32580784
153,Otsuka  1997,9372331
154,Osken  2017,27756965
155,Singh  2014,25101129
156,Meester  2001,11603256
157,Kozak  2017,28109524
158,O'Connel  2016,28491676
159,Lasoff  2016,26794455
160,Upadhyay  2016,27547470
161,Vaughn  2016,27461785
162,Mukarram  2016,26989420
163,Spinner  2016,25645123
164,Marzec  2015,DOI: 10.19102/icrm.2015.060107
165,Enakpene  2015,26052029
166,Marafa  2014,25345436
169,Tampi  2015,25619672
171,Varriale  1995,8551176
172,Ibrahim  2012,21075583
173,Han  2019,30697438
174,Agosti  2013,23896010
175,Dorsey  2000,10750939
176,Alter  2001,11529713
177,Appleby  1995,7628890
178,Siddiqui  2004,14729444
179,O'Brien  1999,10534216
180,Kriwisky  1990,2376181
181,Tamari  1982,7128627
184,Lim  2006,17148550
186,Wegener  2007,18006559
187,Kawaguchi  2012,22389418
188,Mathur  2017,28062741
189,Uum  1997,9132656
190,Huynh-Do  1996,8671988
193,Narang  2019,27154527
194,Zimmermann  1992,1644069
195,McMahon  2008,18359968
196,Leroy  1987,3609047
197,Ly  2007,17304444
198,Methe  2007,18344633
199,Kogut  2013,25114780
200,Aldariz  1986,2432486
201,Salvo  1995,7628136
204,Kay  1983,6630761
236,Tisdale  2001,11762558
242,Kotsia  2012,22474460
243,Liu  2013,24396259
244,Kumar  2017,28638664
245,Tam  2020,33029432
246,Aypar  2011,21955009
247,Kiriike  1987,3790644
248,Bertino  2002,11830802
252,Stevenson  1985,2410877
253,Grogan  2019,31630892
254,Hasan  1993,8488140
255,Saviuc  1993,8433408
256,Clark  1991,1937973
257,Rakovec  1984,6744407
258,Zehender  1989,2648788
264,Letsas  2009,19031039
270,Fresse  2021 ,33075384
271,Szekely  2020 ,32380291
272,Cole  2020 ,32726229
273,Jackson  2021,33779357
274,Sahu  2020,32024717
275,Loffi  2015,25648339
276,Hoehns  2001,11444585
277,Atkinson  2007,17697226
278,Letsas  2006 ,16449812
279,Kounas  2005,15869686
280,Lentini  2001,11740632
281,Prabhakar  2004 ,15851230
283,Atar  2003,12698686
284,Yalta  2006,17126428
285,Tong  2001,11989578
298,Di Micoli  2009 ,18294935
299,Schrickel  2003,14579055
300,Tarapues  2014,24424337
301,Husain  2010,20865683
302,van de Loo  1994,7846927
303,Letsas  2005,16260053
304,Gowda  2002,12424513
308,Ka?mierczak  2007,17669094
309,Huemer  2015,25823967
310,Urge  2008,18609153
311,Yamada  2001 ,11266201
312,Aktas  2007,17617063
315,Jhuo  2013,24444543
316,Bajaj  1991,1743800
317,Tran  1997,9309756
318,Asajima  2012,21898101
319,Castillo  2002,12022902
320,Voigt  2003,12678199
321,Hensey  2007,17618400
322,Kamochi  1999,10943628
324,Lee  1998,9576415
326,Piquette  1999 ,9972380
327,Gysel  2013,24147515
328,Sekkarie  1997 ,9292575
331,Haverkamp  2001,11565214
333,Tomcsanyi  1999,10392400
334,Faggiano  1996,8842793
335,Lee  2017 ,29259513
337,Khan  2016 ,27857247
338,Nelson  2013,23362038
339,Wharton  1987,3499072
341,Devaux  2019,31373450
342,Trohman  1999,10217665
343,Haga  2019 ,30896264
344,Flanagan  2005,16386810
345,Jang  2020,32921663
347,Link  1997 ,9266902
348,Henderson  1991,1673626
349,Koh  1994,7815014
350,Routhier  2007,17394991
351,Elbey  2012,22338554
352,Alipour  2010,20075653
353,Durante?Mangoni  2020,32418190
354,Metzger  1993,8463445
356,Wilt  1993,8338292
360,Hunt  1995,7501784
363,Sharma  1998,9591913
371,Bilmakhanbetova  2021,34194796
372,Simon  2021,34127340
373,Ikebe  2021,33489705
374,Morales  2021,33711933
375,Burke  2021,https://doi.org/10.1002/ccr3.3838
376,Koshino  2021,33896871
377,Tiu  2021,https://doi.org/10.1007/s40278-021-96524-8
378,Spiegel  2021,34155161
379,Yonai  2021,33070441
380,Haghjoo  2021,33759318
382,Turner  2021,http;//doi.org/03.2021/1.1082
383,Takahashi  2021,33755267
384,Kumar  2021,33425536
385,Yüksekgönü  2021,34024302
386,Sundaram  2021,http://doi.org/10.1016/S0735-1097%2821%2903415-X
387,Patel  2021,https://doi.org/10.1016/S0735-1097(21)03480-X
388,Shah  2021,DOI: 10.1155/2021/6621496
389,Gnanapandithan  2021,33562182
390,Tziatzios  2021,33391927
391,Nordkin  2021.,33489188
392,Matsuura  2021,33880279
393,Aslam  2021,33762277
394,Rodieux  2015,25524931
395,McBride  2021,33990160
398,Patel  2019,31428390
399,Raehl  1985,2416504
402,Patel  2010,20401298
403,Charlton  2010,20006210
406,Sherazi  2008,18651388
407,Hsieh  1996,8792191
408,Biglin  1994,8173153
409,Abbasi  2020,32782861
410,Habbab  1990,2382672
411,Goto  2014,25088875
412,Lin  2012 ,22999324
413,Justo  2004,15450994
414,Samaha  1999,10569314
415,Fteha  2004,15511259
416,Goss  1993,8250668
417,Gitler  1994,8306730
419,Connolly  1991,1677700
424,McLeod  1991,1676922
425,Ng  2000,10666763
426,Rezkalla  1994,8047870
427,Chou  2001,11858397
428,Cammu  1999,10321848
430,Gould  1990,2389840
431,Vorperian  1996,8917271
432,Kourgiannidis  2005,https://doi.org/10.1111/j.1540-8167.2005.50083.x
433,Badshah  2009,19465366
434,Denvir  1998,9659329
436,Fayer  1986,3805334
437,Kemper  1983,6842807
438,Liberatore  1984,6145728
439,Perrault  2000,10730737
440,Davison  1985,4031733
441,Krähenbühl  1995,7771501
442,Monahan  1990,1977935
443,Pohjola-Sintonen  1993,8382980
444,Gandhi  2003,14686224
445,Tholakanahalli  2001,11302406
446,Tsai  1997,9071844
447,Vitola  1998,9817562
449,Mok  2005,16403073
450,Chang  2016,25057773
451,Choudhury  1999,11720625
452,Degrauwe  2019,31701514
453,Khalesi  2014,25815024
454,Russell  2013,23923121
455,Adler  2011,21763256
456,Nordt  2011,20674223
457,Almehmi  2004,15471174
458,Hernández  2005,16238992
460,Porter  2005,15795907
461,Paris  1994,7945604
462,Teodorovich  2016,26850499
463,Celiker  1994,7838793
464,Wells  2011,20656063
466,Feroze  1996,8904547
467,Turner  2007,18083478
468,Pinter  2002,11821526
469,Wiens  2009,19746253
470,Young  2013,23489152
471,Thevenin  2003,12930510
472,Ohki  2001,11227957
473,Asensio  2006,17056139
474,Kim  2013,21029131
475,García-Fuertes  2016,26934023
478,Farquhar Zanetti  1994,8173154
479,Stein  1990,2220597
482,Hill  2014,24909575
483,Faber  1994,8187370
487,Raina  2014,25321151
488,Esses  2008,18686025
489,Walker  2003,12791438
492,Krantz  2005,15977920
493,Tsiperfal  2006,16760695
494,Nagra  2005,16211208
495,Cortese  1992,1477438
496,Olree  1994,7476792
497,Gonzalez  1991,1951024
499,Engrav  1992,1416342
500,Lin  1997,9165570
501,Altheeb  2017,27754988
502,NoorZurani  2009,19930027
503,Krantz  2005,15774410
504,Nair  2008,19469750
505,Falconer  2007,18277734
506,Cocco  2015,25158669
507,Skanes  1997,9141970
508,Kim  2013,23368679
509,Chang  2013,23769882
510,Khazan  2002,12495173
511,Esch  2007,17849073
512,Tatetsu  2006,16628725
513,Wassmann  1999,10577320
514,Tacken  2011,21919379
515,Saussine  2006,16409532
516,Kumakura  2016,27555138
517,Choromanski  2016,27382818
518,Nia  2010,20676621
519,Ikeda  1998,9583453
520,Martin  1997,9272545
521,Rao  1994,8189766
522,Craft  1986,2868774
523,Miyamoto  2010,19915794
524,Panduranga  2013,24303973
525,Ohsawa  2003,14587660
526,Kimura  1994,8022060
529,Myllymäki  2020,32016923
530,Banas  2013,doi: 10.1097/01.ccm.0000440412.73659.28
531,Pokhrel  2013,doi: 10.1097/01.ccm.0000440506.29056.c1
532,Eggleston  2015,25817442
533,Rasla  2017,28375418
534,Vithalani  2017,29180560
535,Larsen  2018,29455270
536,Krantz  2003,12820821
553,Brandriss  1994,8086567
554,Michiels  2009,20128168
555,Jao  2016,27494726
556,Teng  2012,22443253
557,Lakuši?  2019,32665746
558,Daya  2004,14704599
559,Andréjak  2011,20618873
561,Guess  2018,30568157
562,Quan  2009,19353679
563,Fujikawa  1998,9550594
564,Agosti  2010,20970282
565,McComb  1980,7398728
566,McCutcheon  2015,26592910
567,Katapadi  1997,9313632
568,Lister  2018,29424801
569,Hirose  2008,18827420
570,Kraai  2015,25326372
571,Beckman  1991,1989767
572,Tzivoni  1981,7235820
575,Heinrich  2005,16684946
576,Tzivoni  1984,6695782
579,Lüthi  2007,17440756
580,Salama  2017,29046747
581,Ortega-Carnicer  1997,9141610
582,Castelló Viguer  1999,10439681
583,Segura  1999,10524732
584,Scagliotti  1982,7039289
589,Sideris  1985,2580805
590,Hildyard  2015,26329675
591,Renard  2005,15787309
592,McKibbin  1984,6197982
602,Bennett  1985,4049179
603,Kuck  1984,6691231
604,Krapf  1985,3924255
605,Amankwa  2004,15001976
606,Isbister  2010,20531221
607,Falcón-Chévere  2007,18756647
608,Toivonen  1986,3744606
609,Sinkiewicz  2006,18634530
610,Wiesfeld  1993,8213422
611,Gläser  2001,11595612
612,Chow  1984,6206104
613,Eiden  2007,17489884
614,Brown  2014,24855597
616,Reinhold  2009,22190985
617,Omar  2014,24462399
618,Joy  2011,21716272
619,Bienias  2014,25546990
620,Chung  2007,17976767
621,Chang  2009,19857426
622,Novick  2016,26621501
623,Keivanidou  2009,19387967
624,Gulamhusein  1982,7104914
628,Beattie  1984,6531689
629,Hii  1991,1721143
630,Mittal  2014,25438492
631,Lamont  2006,17026725
632,Tan  1998,9505930
633,Laqueille  2013,24247876
634,Arstall  1992,1409197
